12/30/2011,None,92,0,Hist,
9/11/2008,CloseShort,-180,23770,Hist,
9/11/2008,CloseLong,-255,23950,Hist,
9/11/2008,CloseLong,-380,24205,Hist,
9/9/2008,CloseShort,581,24585,Hist,
9/8/2008,CloseLong,271,24004,Hist,
9/8/2008,CloseShort,-440,23733,Hist,
9/4/2008,CloseShort,640,24173,Hist,
9/4/2008,CloseLong,21,23533,Hist,
9/4/2008,CloseLong,-290,23512,Hist,
9/3/2008,CloseLong,-260,23802,Hist,
9/1/2008,CloseShort,1138,24062,Hist,
8/29/2008,CloseShort,-538,22924,Hist,
8/27/2008,CloseLong,1156,23462,Hist,
8/25/2008,CloseLong,-580,22306,Hist,
8/25/2008,CloseShort,95,22886,Hist,
8/22/2008,CloseLong,604,22791,Hist,
8/21/2008,CloseLong,-265,22187,Hist,
8/20/2008,CloseShort,-235,22452,Hist,
8/20/2008,CloseLong,-125,22687,Hist,
8/18/2008,CloseLong,-270,22812,Hist,
8/18/2008,CloseLong,-260,23082,Hist,
8/18/2008,CloseLong,-270,23342,Hist,
8/14/2008,CloseShort,-295,23612,Hist,
8/13/2008,CloseLong,12,23907,Hist,
8/13/2008,CloseLong,170,23895,Hist,
8/12/2008,CloseShort,320,23725,Hist,
8/11/2008,CloseLong,160,23405,Hist,
8/8/2008,CloseShort,-4,23245,Hist,
8/8/2008,CloseShort,300,23249,Hist,
8/7/2008,CloseLong,180,22949,Hist,
8/6/2008,CloseShort,-30,22769,Hist,
8/6/2008,CloseLong,860,22799,Hist,
8/1/2008,CloseShort,660,21939,Hist,
7/30/2008,CloseShort,-275,21279,Hist,
7/30/2008,CloseShort,-291,21554,Hist,
7/29/2008,CloseLong,-28,21845,Hist,
7/29/2008,CloseLong,20,21873,Hist,
7/25/2008,CloseShort,-35,21853,Hist,
7/24/2008,CloseLong,-270,21888,Hist,
7/24/2008,CloseLong,35,22158,Hist,
7/22/2008,CloseShort,590,22123,Hist,
7/21/2008,CloseLong,136,21533,Hist,
7/18/2008,CloseShort,50,21397,Hist,
7/17/2008,CloseLong,1160,21347,Hist,
7/17/2008,CloseShort,-98,20187,Hist,
7/16/2008,CloseLong,-560,20285,Hist,
7/15/2008,CloseLong,-542,20845,Hist,
7/15/2008,CloseShort,560,21387,Hist,
7/14/2008,CloseLong,-80,20827,Hist,
7/11/2008,CloseLong,-270,20907,Hist,
7/11/2008,CloseLong,-502,21177,Hist,
7/10/2008,CloseLong,-530,21679,Hist,
7/10/2008,CloseLong,92,22209,Hist,
7/9/2008,CloseLong,-240,22117,Hist,
7/9/2008,CloseShort,-319,22357,Hist,
7/8/2008,CloseLong,-110,22676,Hist,
7/8/2008,CloseShort,-94,22786,Hist,
7/8/2008,CloseLong,-279,22880,Hist,
7/7/2008,CloseShort,-10,23159,Hist,
7/7/2008,CloseShort,-420,23169,Hist,
7/4/2008,CloseShort,61,23589,Hist,
7/4/2008,CloseLong,-280,23528,Hist,
7/2/2008,CloseLong,-280,23808,Hist,
7/2/2008,CloseShort,-298,24088,Hist,
7/1/2008,CloseShort,540,24386,Hist,
6/27/2008,CloseLong,640,23846,Hist,
6/27/2008,CloseShort,-70,23206,Hist,
6/26/2008,CloseLong,-180,23276,Hist,
6/26/2008,CloseShort,-155,23456,Hist,
6/26/2008,CloseLong,-280,23611,Hist,
6/26/2008,CloseLong,1,23891,Hist,
6/24/2008,CloseShort,410,23890,Hist,
6/24/2008,CloseLong,-90,23480,Hist,
6/23/2008,CloseLong,-552,23570,Hist,
6/20/2008,CloseShort,1146,24122,Hist,
6/20/2008,CloseLong,804,22976,Hist,
6/12/2008,CloseShort,-260,22172,Hist,
6/12/2008,CloseShort,-300,22432,Hist,
6/11/2008,CloseLong,-275,22732,Hist,
6/10/2008,CloseLong,-750,23007,Hist,
6/9/2008,CloseShort,-240,23757,Hist,
6/9/2008,CloseLong,-540,23997,Hist,
6/9/2008,CloseShort,260,24537,Hist,
6/6/2008,CloseLong,706,24277,Hist,
6/5/2008,CloseShort,-170,23571,Hist,
6/5/2008,CloseLong,-570,23741,Hist,
6/4/2008,CloseLong,-620,24311,Hist,
6/3/2008,CloseLong,-10,24931,Hist,
6/3/2008,CloseLong,-162,24941,Hist,
6/3/2008,CloseShort,138,25103,Hist,
6/2/2008,CloseShort,-58,24965,Hist,
6/2/2008,CloseLong,200,25023,Hist,
5/30/2008,CloseShort,90,24823,Hist,
5/29/2008,CloseLong,-251,24733,Hist,
5/29/2008,CloseLong,-10,24984,Hist,
5/28/2008,CloseShort,-90,24994,Hist,
5/28/2008,CloseLong,-274,25084,Hist,
5/27/2008,CloseLong,-285,25358,Hist,
5/26/2008,CloseShort,446,25643,Hist,
5/22/2008,CloseShort,-255,25197,Hist,
5/21/2008,CloseLong,-95,25452,Hist,
5/20/2008,CloseLong,-255,25547,Hist,
5/20/2008,CloseShort,-263,25802,Hist,
5/16/2008,CloseLong,560,26065,Hist,
5/15/2008,CloseLong,330,25505,Hist,
5/13/2008,CloseLong,-290,25175,Hist,
5/12/2008,CloseShort,-60,25465,Hist,
5/12/2008,CloseLong,-40,25525,Hist,
5/9/2008,CloseShort,20,25565,Hist,
5/9/2008,CloseLong,196,25545,Hist,
5/8/2008,CloseShort,-10,25349,Hist,
5/6/2008,CloseLong,1130,25359,Hist,
5/5/2008,CloseLong,1360,24229,Hist,
4/29/2008,CloseShort,70,22869,Hist,
4/29/2008,CloseLong,-15,22799,Hist,
4/25/2008,CloseLong,-275,22814,Hist,
4/25/2008,CloseShort,205,23089,Hist,
4/24/2008,CloseLong,-2,22884,Hist,
4/23/2008,CloseLong,-351,22886,Hist,
4/22/2008,CloseShort,50,23237,Hist,
4/21/2008,CloseLong,-49,23187,Hist,
4/21/2008,CloseLong,-165,23236,Hist,
4/18/2008,CloseLong,-275,23401,Hist,
4/18/2008,CloseLong,-115,23676,Hist,
4/18/2008,CloseShort,65,23791,Hist,
4/16/2008,CloseLong,611,23726,Hist,
4/15/2008,CloseLong,180,23115,Hist,
4/14/2008,CloseShort,819,22935,Hist,
4/11/2008,CloseLong,-2,22116,Hist,
4/10/2008,CloseShort,-130,22118,Hist,
4/9/2008,CloseLong,555,22248,Hist,
4/8/2008,CloseShort,-14,21693,Hist,
4/7/2008,CloseShort,-496,21707,Hist,
4/4/2008,CloseLong,262,22203,Hist,
4/4/2008,CloseShort,-10,21941,Hist,
4/2/2008,CloseShort,-45,21951,Hist,
4/2/2008,CloseLong,305,21996,Hist,
3/31/2008,CloseLong,-275,21691,Hist,
3/31/2008,CloseShort,305,21966,Hist,
3/27/2008,CloseLong,1099,21661,Hist,
3/19/2008,CloseShort,635,20562,Hist,
3/19/2008,CloseLong,1398,19927,Hist,
3/18/2008,CloseShort,-95,18529,Hist,
3/18/2008,CloseLong,-270,18624,Hist,
3/17/2008,CloseShort,505,18894,Hist,
3/14/2008,CloseShort,-290,18389,Hist,
3/14/2008,CloseShort,-110,18679,Hist,
3/12/2008,CloseShort,-390,18789,Hist,
3/11/2008,CloseLong,42,19179,Hist,
3/10/2008,CloseShort,559,19137,Hist,
3/7/2008,CloseLong,-65,18578,Hist,
3/7/2008,CloseShort,-140,18643,Hist,
3/7/2008,CloseLong,-296,18783,Hist,
3/6/2008,CloseLong,561,19079,Hist,
3/5/2008,CloseShort,20,18518,Hist,
3/5/2008,CloseShort,290,18498,Hist,
3/4/2008,CloseShort,-278,18208,Hist,
2/29/2008,CloseShort,-260,18486,Hist,
2/29/2008,CloseLong,10,18746,Hist,
2/28/2008,CloseShort,442,18736,Hist,
2/27/2008,CloseLong,560,18294,Hist,
2/26/2008,CloseLong,-36,17734,Hist,
2/25/2008,CloseLong,-260,17770,Hist,
2/25/2008,CloseShort,-299,18030,Hist,
2/22/2008,CloseLong,-135,18329,Hist,
2/22/2008,CloseShort,-52,18464,Hist,
2/21/2008,CloseLong,585,18516,Hist,
2/20/2008,CloseLong,34,17931,Hist,
2/20/2008,CloseLong,-39,17897,Hist,
2/20/2008,CloseShort,-298,17936,Hist,
2/18/2008,CloseShort,-257,18234,Hist,
2/18/2008,CloseLong,80,18491,Hist,
2/18/2008,CloseShort,610,18411,Hist,
2/14/2008,CloseShort,-532,17801,Hist,
2/14/2008,CloseLong,1162,18333,Hist,
2/13/2008,CloseShort,-165,17171,Hist,
2/13/2008,CloseShort,-294,17336,Hist,
2/12/2008,CloseLong,555,17630,Hist,
2/11/2008,CloseLong,-305,17075,Hist,
2/11/2008,CloseLong,-265,17380,Hist,
2/8/2008,CloseLong,41,17645,Hist,
2/8/2008,CloseShort,-165,17604,Hist,
2/8/2008,CloseLong,-295,17769,Hist,
2/7/2008,CloseLong,-260,18064,Hist,
2/7/2008,CloseShort,-150,18324,Hist,
2/7/2008,CloseShort,-310,18474,Hist,
2/6/2008,CloseLong,721,18784,Hist,
2/6/2008,CloseShort,1360,18063,Hist,
1/31/2008,CloseShort,-320,16703,Hist,
1/31/2008,CloseLong,-24,17023,Hist,
1/31/2008,CloseLong,-10,17047,Hist,
1/31/2008,CloseShort,-950,17057,Hist,
1/29/2008,CloseLong,555,18007,Hist,
1/28/2008,CloseLong,-640,17452,Hist,
1/25/2008,CloseShort,-90,18092,Hist,
1/25/2008,CloseLong,45,18182,Hist,
1/24/2008,CloseLong,645,18137,Hist,
1/23/2008,CloseShort,570,17492,Hist,
1/22/2008,CloseLong,1130,16922,Hist,
1/21/2008,CloseShort,620,15792,Hist,
1/18/2008,CloseLong,-95,15172,Hist,
1/18/2008,CloseShort,-122,15267,Hist,
1/17/2008,CloseLong,-260,15389,Hist,
1/17/2008,CloseLong,-255,15649,Hist,
1/16/2008,CloseShort,969,15904,Hist,
1/15/2008,CloseLong,40,14935,Hist,
1/14/2008,CloseLong,570,14895,Hist,
1/11/2008,CloseLong,-297,14325,Hist,
1/10/2008,CloseLong,-510,14622,Hist,
1/10/2008,CloseShort,440,15132,Hist,
1/9/2008,CloseLong,-80,14692,Hist,
1/7/2008,CloseShort,30,14772,Hist,
1/7/2008,CloseShort,540,14742,Hist,
1/4/2008,CloseLong,555,14202,Hist,
1/3/2008,CloseShort,20,13647,Hist,
1/2/2008,CloseLong,-310,13627,Hist,
12/28/2007,CloseLong,-295,13937,Hist,
12/28/2007,CloseShort,60,14232,Hist,
12/27/2007,CloseShort,-2138,14172,Hist,
12/20/2007,CloseLong,637,16310,Hist,
12/19/2007,CloseShort,-75,15673,Hist,
12/19/2007,CloseLong,-510,15748,Hist,
12/13/2007,CloseShort,595,16258,Hist,
12/13/2007,CloseLong,-130,15663,Hist,
12/12/2007,CloseShort,300,15793,Hist,
12/11/2007,CloseShort,-300,15493,Hist,
12/10/2007,CloseLong,-31,15793,Hist,
12/10/2007,CloseLong,-7,15824,Hist,
12/10/2007,CloseShort,-30,15831,Hist,
12/7/2007,CloseLong,125,15861,Hist,
12/7/2007,CloseShort,-15,15736,Hist,
12/6/2007,CloseShort,-429,15751,Hist,
12/5/2007,CloseLong,-5,16180,Hist,
12/4/2007,CloseShort,563,16185,Hist,
12/3/2007,CloseLong,-61,15622,Hist,
12/3/2007,CloseShort,-102,15683,Hist,
11/29/2007,CloseLong,710,15785,Hist,
11/28/2007,CloseShort,559,15075,Hist,
11/27/2007,CloseLong,-130,14516,Hist,
11/26/2007,CloseShort,600,14646,Hist,
11/26/2007,CloseLong,-64,14046,Hist,
11/23/2007,CloseLong,1212,14110,Hist,
11/22/2007,CloseShort,320,12898,Hist,
11/21/2007,CloseLong,76,12578,Hist,
11/19/2007,CloseLong,-300,12502,Hist,
11/19/2007,CloseLong,7,12802,Hist,
11/19/2007,CloseLong,-65,12795,Hist,
11/15/2007,CloseShort,555,12860,Hist,
11/14/2007,CloseLong,-91,12305,Hist,
11/14/2007,CloseShort,-110,12396,Hist,
11/14/2007,CloseShort,-465,12506,Hist,
11/12/2007,CloseLong,-284,12971,Hist,
11/12/2007,CloseShort,150,13255,Hist,
11/9/2007,CloseLong,1208,13105,Hist,
11/8/2007,CloseShort,1160,11897,Hist,
11/7/2007,CloseLong,1140,10737,Hist,
11/5/2007,CloseShort,20,9597,Hist,
11/2/2007,CloseLong,-260,9577,Hist,
11/1/2007,CloseLong,-269,9837,Hist,
10/31/2007,CloseShort,-20,10106,Hist,
10/30/2007,CloseShort,-55,10126,Hist,
10/30/2007,CloseShort,-6,10181,Hist,
10/26/2007,CloseShort,-696,10187,Hist,
10/25/2007,CloseLong,-30,10883,Hist,
10/25/2007,CloseShort,-190,10913,Hist,
10/22/2007,CloseLong,-275,11103,Hist,
10/19/2007,CloseLong,-295,11378,Hist,
10/19/2007,CloseShort,-64,11673,Hist,
10/18/2007,CloseShort,70,11737,Hist,
10/18/2007,CloseLong,15,11667,Hist,
10/17/2007,CloseLong,-40,11652,Hist,
10/16/2007,CloseLong,-50,11692,Hist,
10/15/2007,CloseLong,-295,11742,Hist,
10/11/2007,CloseShort,-260,12037,Hist,
10/11/2007,CloseLong,1120,12297,Hist,
10/10/2007,CloseLong,554,11177,Hist,
10/9/2007,CloseShort,-110,10623,Hist,
10/9/2007,CloseShort,306,10733,Hist,
10/5/2007,CloseShort,-100,10427,Hist,
10/5/2007,CloseLong,330,10527,Hist,
10/3/2007,CloseShort,-30,10197,Hist,
10/2/2007,CloseShort,-414,10227,Hist,
10/1/2007,CloseShort,10,10641,Hist,
10/1/2007,CloseShort,-280,10631,Hist,
9/27/2007,CloseLong,-165,10911,Hist,
9/27/2007,CloseShort,-305,11076,Hist,
9/26/2007,CloseLong,130,11381,Hist,
9/25/2007,CloseShort,85,11251,Hist,
9/21/2007,CloseShort,-540,11166,Hist,
9/20/2007,CloseLong,30,11706,Hist,
9/19/2007,CloseLong,930,11676,Hist,
9/18/2007,CloseLong,-624,10746,Hist,
9/17/2007,CloseLong,-520,11370,Hist,
9/14/2007,CloseShort,10,11890,Hist,
9/13/2007,CloseShort,-600,11880,Hist,
9/13/2007,CloseLong,-190,12480,Hist,
9/12/2007,CloseShort,120,12670,Hist,
9/12/2007,CloseLong,341,12550,Hist,
9/11/2007,CloseLong,-10,12209,Hist,
9/10/2007,CloseLong,-280,12219,Hist,
9/10/2007,CloseShort,-70,12499,Hist,
9/10/2007,CloseLong,-10,12569,Hist,
9/7/2007,CloseLong,-340,12579,Hist,
9/7/2007,CloseLong,-24,12919,Hist,
9/7/2007,CloseLong,40,12943,Hist,
9/6/2007,CloseShort,-20,12903,Hist,
9/6/2007,CloseLong,-60,12923,Hist,
9/6/2007,CloseShort,80,12983,Hist,
9/5/2007,CloseLong,144,12903,Hist,
9/4/2007,CloseShort,-65,12759,Hist,
8/30/2007,CloseShort,-290,12824,Hist,
8/30/2007,CloseLong,555,13114,Hist,
8/28/2007,CloseLong,-279,12559,Hist,
8/28/2007,CloseShort,55,12838,Hist,
8/27/2007,CloseLong,560,12783,Hist,
8/24/2007,CloseShort,-120,12223,Hist,
8/24/2007,CloseShort,1190,12343,Hist,
8/23/2007,CloseLong,985,11153,Hist,
8/21/2007,CloseLong,-265,10168,Hist,
8/21/2007,CloseShort,47,10433,Hist,
8/21/2007,CloseShort,-30,10386,Hist,
8/20/2007,CloseLong,-20,10416,Hist,
8/20/2007,CloseShort,-600,10436,Hist,
8/17/2007,CloseLong,-500,11036,Hist,
8/16/2007,CloseLong,-274,11536,Hist,
8/16/2007,CloseShort,268,11810,Hist,
8/16/2007,CloseLong,-595,11542,Hist,
8/15/2007,CloseShort,630,12137,Hist,
8/14/2007,CloseShort,-260,11507,Hist,
8/13/2007,CloseLong,-270,11767,Hist,
8/10/2007,CloseShort,-29,12037,Hist,
8/8/2007,CloseLong,555,12066,Hist,
8/7/2007,CloseShort,-35,11511,Hist,
8/7/2007,CloseLong,-40,11546,Hist,
8/7/2007,CloseShort,-51,11586,Hist,
8/7/2007,CloseShort,-125,11637,Hist,
8/6/2007,CloseLong,-285,11762,Hist,
8/6/2007,CloseShort,880,12047,Hist,
8/3/2007,CloseLong,-130,11167,Hist,
8/3/2007,CloseLong,-48,11297,Hist,
8/1/2007,CloseLong,-260,11345,Hist,
8/1/2007,CloseShort,-79,11605,Hist,
8/1/2007,CloseShort,-10,11684,Hist,
7/31/2007,CloseLong,560,11694,Hist,
7/30/2007,CloseLong,40,11134,Hist,
7/30/2007,CloseLong,-102,11094,Hist,
7/25/2007,CloseLong,-538,11196,Hist,
7/25/2007,CloseShort,1140,11734,Hist,
7/24/2007,CloseLong,173,10594,Hist,
7/23/2007,CloseShort,75,10421,Hist,
7/20/2007,CloseLong,-30,10346,Hist,
7/20/2007,CloseShort,-265,10376,Hist,
7/19/2007,CloseLong,-132,10641,Hist,
7/19/2007,CloseLong,152,10773,Hist,
7/18/2007,CloseLong,-254,10621,Hist,
7/17/2007,CloseLong,-45,10875,Hist,
7/17/2007,CloseLong,-260,10920,Hist,
7/16/2007,CloseShort,25,11180,Hist,
7/16/2007,CloseShort,5,11155,Hist,
7/13/2007,CloseLong,640,11150,Hist,
7/11/2007,CloseLong,-20,10510,Hist,
7/11/2007,CloseShort,440,10530,Hist,
7/9/2007,CloseLong,1120,10090,Hist,
7/6/2007,CloseLong,244,8970,Hist,
7/4/2007,CloseLong,28,8726,Hist,
7/4/2007,CloseLong,-12,8698,Hist,
7/4/2007,CloseShort,-40,8710,Hist,
7/3/2007,CloseLong,-40,8750,Hist,
7/2/2007,CloseLong,-58,8790,Hist,
6/29/2007,CloseLong,-270,8848,Hist,
6/28/2007,CloseShort,28,9118,Hist,
6/28/2007,CloseLong,-150,9090,Hist,
6/27/2007,CloseLong,-255,9240,Hist,
6/26/2007,CloseLong,-275,9495,Hist,
6/22/2007,CloseLong,-255,9770,Hist,
6/21/2007,CloseShort,-423,10025,Hist,
6/20/2007,CloseLong,60,10448,Hist,
6/20/2007,CloseShort,15,10388,Hist,
6/19/2007,CloseLong,-22,10373,Hist,
6/19/2007,CloseShort,-23,10395,Hist,
6/14/2007,CloseShort,-257,10418,Hist,
6/14/2007,CloseLong,600,10675,Hist,
6/13/2007,CloseShort,245,10075,Hist,
6/12/2007,CloseShort,-345,9830,Hist,
6/11/2007,CloseLong,180,10175,Hist,
6/7/2007,CloseShort,-34,9995,Hist,
6/7/2007,CloseLong,-140,10029,Hist,
6/7/2007,CloseLong,-15,10169,Hist,
6/6/2007,CloseShort,1,10184,Hist,
6/5/2007,CloseShort,40,10183,Hist,
6/5/2007,CloseLong,-35,10143,Hist,
6/5/2007,CloseShort,-35,10178,Hist,
6/4/2007,CloseLong,220,10213,Hist,
5/31/2007,CloseLong,220,9993,Hist,
5/30/2007,CloseLong,-13,9773,Hist,
5/30/2007,CloseLong,-305,9786,Hist,
5/28/2007,CloseLong,46,10091,Hist,
5/25/2007,CloseLong,-10,10045,Hist,
5/25/2007,CloseShort,245,10055,Hist,
5/24/2007,CloseLong,-99,9810,Hist,
5/24/2007,CloseLong,-10,9909,Hist,
5/24/2007,CloseShort,-50,9919,Hist,
5/23/2007,CloseShort,-255,9969,Hist,
5/22/2007,CloseLong,565,10224,Hist,
5/17/2007,CloseLong,-252,9659,Hist,
5/17/2007,CloseShort,67,9911,Hist,
5/16/2007,CloseLong,101,9844,Hist,
5/15/2007,CloseShort,591,9743,Hist,
5/14/2007,CloseLong,555,9152,Hist,
5/9/2007,CloseLong,-95,8597,Hist,
5/8/2007,CloseShort,570,8692,Hist,
5/8/2007,CloseShort,-27,8122,Hist,
5/7/2007,CloseLong,106,8149,Hist,
5/4/2007,CloseLong,210,8043,Hist,
5/3/2007,CloseShort,20,7833,Hist,
5/3/2007,CloseShort,-9,7813,Hist,
5/2/2007,CloseLong,64,7822,Hist,
4/30/2007,CloseLong,69,7758,Hist,
4/30/2007,CloseShort,215,7689,Hist,
4/26/2007,CloseShort,-39,7474,Hist,
4/25/2007,CloseLong,16,7513,Hist,
4/24/2007,CloseShort,95,7497,Hist,
4/24/2007,CloseLong,580,7402,Hist,
4/19/2007,CloseShort,565,6822,Hist,
4/18/2007,CloseLong,-7,6257,Hist,
4/17/2007,CloseShort,-10,6264,Hist,
4/16/2007,CloseLong,1140,6274,Hist,
4/12/2007,CloseLong,-90,5134,Hist,
4/12/2007,CloseShort,55,5224,Hist,
4/11/2007,CloseLong,-90,5169,Hist,
4/11/2007,CloseLong,405,5259,Hist,
4/5/2007,CloseLong,-120,4854,Hist,
4/4/2007,CloseLong,6,4974,Hist,
4/4/2007,CloseShort,64,4968,Hist,
4/3/2007,CloseShort,-260,4904,Hist,
4/2/2007,CloseShort,-270,5164,Hist,
4/2/2007,CloseLong,-115,5434,Hist,
3/30/2007,CloseShort,-16,5549,Hist,
3/30/2007,CloseLong,348,5565,Hist,
3/28/2007,CloseShort,90,5217,Hist,
3/27/2007,CloseLong,-42,5127,Hist,
3/27/2007,CloseLong,-30,5169,Hist,
3/27/2007,CloseLong,145,5199,Hist,
3/23/2007,CloseLong,1,5054,Hist,
3/23/2007,CloseShort,11,5053,Hist,
3/22/2007,CloseLong,-5,5042,Hist,
3/22/2007,CloseLong,625,5047,Hist,
3/20/2007,CloseShort,-45,4422,Hist,
3/20/2007,CloseShort,-283,4467,Hist,
3/19/2007,CloseLong,560,4750,Hist,
3/16/2007,CloseShort,-11,4190,Hist,
3/16/2007,CloseShort,-93,4201,Hist,
3/15/2007,CloseLong,680,4294,Hist,
3/14/2007,CloseShort,680,3614,Hist,
3/13/2007,CloseLong,11,2934,Hist,
3/12/2007,CloseShort,-50,2923,Hist,
3/12/2007,CloseLong,570,2973,Hist,
3/9/2007,CloseShort,-50,2403,Hist,
3/8/2007,CloseLong,567,2453,Hist,
3/5/2007,CloseShort,70,1886,Hist,
3/5/2007,CloseLong,-440,1816,Hist,
3/2/2007,CloseShort,25,2256,Hist,
3/1/2007,CloseLong,-270,2231,Hist,
2/28/2007,CloseShort,2110,2501,Hist,
2/26/2007,CloseShort,-528,391,Hist,
2/23/2007,CloseLong,180,919,Hist,
2/21/2007,CloseLong,-530,739,Hist,
2/21/2007,CloseShort,180,1269,Hist,
2/20/2007,CloseLong,24,1089,Hist,
2/20/2007,CloseLong,165,1065,Hist,
2/16/2007,CloseShort,-16,900,Hist,
2/16/2007,CloseLong,-50,916,Hist,
2/15/2007,CloseShort,-106,966,Hist,
2/13/2007,CloseShort,-255,1072,Hist,
2/12/2007,CloseShort,-30,1327,Hist,
2/9/2007,CloseShort,-10,1357,Hist,
2/9/2007,CloseLong,-69,1367,Hist,
2/8/2007,CloseLong,-260,1436,Hist,
2/7/2007,CloseShort,-20,1696,Hist,
2/7/2007,CloseLong,330,1716,Hist,
2/5/2007,CloseShort,275,1386,Hist,
2/2/2007,CloseShort,-55,1111,Hist,
2/2/2007,CloseLong,135,1166,Hist,
2/1/2007,CloseShort,-130,1031,Hist,
1/31/2007,CloseLong,175,1161,Hist,
1/29/2007,CloseShort,105,986,Hist,
1/26/2007,CloseLong,-34,881,Hist,
1/26/2007,CloseLong,35,915,Hist,
1/25/2007,CloseLong,-45,880,Hist,
1/24/2007,CloseLong,330,925,Hist,
1/23/2007,CloseShort,177,595,Hist,
1/22/2007,CloseLong,55,418,Hist,
1/19/2007,CloseShort,200,363,Hist,
1/18/2007,CloseLong,80,163,Hist,
1/18/2007,CloseShort,95,83,Hist,
1/17/2007,CloseShort,69,-12,Hist,
1/16/2007,CloseLong,405,-81,Hist,
1/11/2007,CloseShort,-52,-486,Hist,
1/11/2007,CloseLong,50,-434,Hist,
1/11/2007,CloseLong,55,-484,Hist,
1/10/2007,CloseLong,-70,-539,Hist,
1/10/2007,CloseShort,-34,-469,Hist,
1/8/2007,CloseShort,-260,-435,Hist,
1/8/2007,CloseLong,-175,-175,Hist,
